Park2000,parkCode,RecreationalVisits2000,NonRecreationalVisits2000,TotalVisits2000,RecreationVisitorHours2000,NonRecreationVisitorHours2000,VisitorDays2000,ConcessionerLodging2000,ConcessionerCamping2000,TentOvernights2000,RecreationVehicleOvernights2000,BackcountryOvernights2000,MiscellaneousOvernights20000,NonRecreationOvernights2000,TotalRecreationVisits2000,TotalNonRecreationVisits2000,SumOfTotalVisits2000,TotalRecreationVisitorHours2000,TotalNonRecreationVisitorHours2000,TotalVisitorDays2000,TotalConcessionerLodging2000,TotalConcessionerCamping2000,TotalTentOvernights2000,TotalRecreationVehicleOvernights2000,TotalBackcountryOvernights2000,TotalMiscellaneousOvernights2000,TotalNonRecreationOvernights2000
Abraham Lincoln Birthplace NHP,ABLI,"239,298",0,"239,298","239,298",0,"19,941",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Acadia NP,ACAD,"2,500,229","252,576","2,752,805","13,416,625","252,576","1,118,052",0,0,"113,502","22,716",0,"9,122",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Adams NHP,ADAM,"84,593","1,160","85,753","76,875",583,"6,406",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Agate Fossil Beds NM,AGFO,"18,031",0,"18,031","43,628",0,"3,635",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Alibates Flint Quarries NM,ALFL,"3,052",0,"3,052","7,633",0,636,0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Allegheny Portage Railroad NHS,ALPO,"138,637",180,"138,817","145,862",48,"12,155",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Amistad NRA,AMIS,"1,250,490","1,128","1,251,618","9,450,563","1,128","787,546",0,0,"3,352","15,646","7,061",775,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Andersonville NHS,ANDE,"170,625",0,"170,625","341,250",0,"28,437",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Andrew Johnson NHS,ANJO,"59,515",0,"59,515","34,084",0,"2,840",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Aniakchak NM & PRES,ANIA,266,77,343,"16,674","2,200","1,389",0,0,0,0,657,0,66,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Antietam NB,ANTI,"291,145",0,"291,145","668,540",0,"55,711",0,0,0,0,0,775,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Apostle Islands NL,APIS,"182,315","1,054","183,369","957,136",267,"79,761",0,0,0,0,"18,445","16,493",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Appomattox Court House NHP,APCO,"194,983",0,"194,983","161,497",0,"13,458",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Arches NP,ARCH,"799,898",0,"799,898","3,582,648",0,"298,554",0,0,"28,887","15,255",656,"4,492",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Arkansas Post NMEM,ARPO,"45,426",0,"45,426","68,160",0,"5,680",0,0,0,0,0,1,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Arlington House The R.E. Lee MEM,ARHO,"356,110",0,"356,110","178,060",0,"14,838",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Assateague Island NS,ASIS,"1,803,138","3,600","1,806,738","15,929,086","3,600","1,327,423",0,0,"52,407","18,231","2,257","14,129",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Aztec Ruins NM,AZRU,"53,245",854,"54,099","79,871","1,669","6,655",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Badlands NP,BADL,"1,107,053","18,864","1,125,917","4,983,471","9,432","415,289","8,447",0,"30,654","15,359","1,038",0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Bandelier NM,BAND,"273,857",840,"274,697","1,044,728",132,"87,060",0,0,"6,055","2,930","1,957","2,403",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Bent's Old Fort NHS,BEOL,"32,784",0,"32,784","57,374",0,"4,781",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Bering Land Bridge NPRES,BELA,"3,025","4,050","7,075","9,075","32,400",756,0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Big Bend NP,BIBE,"278,139","2,364","280,503","8,100,036","7,092","675,003","45,990","10,906","36,658","34,987","36,898","32,993",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Big Cypress NPRES,BICY,"521,887",0,"521,887","1,622,904",0,"135,242",0,0,"4,799","13,891","10,289",0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Big Hole NB,BIHO,"40,650",0,"40,650","55,583",0,"4,631",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Big South Fork NRRA,BISO,"865,343",0,"865,343","6,131,530",0,"510,960","16,788",0,"12,912","25,188","6,031","3,872",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Big Thicket NPRES,BITH,"64,493",0,"64,493","233,869",0,"19,489",0,0,0,0,"1,551",0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Bighorn Canyon NRA,BICA,"238,579","6,900","245,479","934,946","3,455","77,912",0,0,"4,601","9,788",580,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Biscayne NP,BISC,"389,176",0,"389,176","1,167,528",0,"97,294",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Black Canyon of the Gunnison NP,BLCA,"199,155",0,"199,155","1,011,603",0,"84,300",0,0,"7,343","3,847","2,392",0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Blue Ridge PKWY,BLRI,"19,399,689","1,942,260","21,341,949","120,608,166","971,136","10,050,680","58,792","12,552","53,405","42,751","6,624","1,294",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Bluestone NSR,BLUE,"52,212",0,"52,212","130,533",0,"10,877",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Booker T. Washington NM,BOWA,"21,453",84,"21,537","44,553",12,"3,712",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Boston African American NHS,BOAF,"392,979",0,"392,979","128,068",0,"10,672",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Boston NHP,BOST,"2,465,418","65,520","2,530,938","2,900,680","11,140","241,723",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Bryce Canyon NP,BRCA,"1,106,620","547,829","1,654,449","8,836,853","164,350","736,404","46,601",0,"39,209","61,952","2,270","1,914",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Buffalo NR,BUFF,"745,790",0,"745,790","5,932,432",0,"494,369","6,121",0,"66,504","18,899","37,770","14,001",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Cabrillo NM,CABR,"1,172,084","81,794","1,253,878","1,707,189","20,448","142,265",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Canaveral NS,CANA,"1,070,624",0,"1,070,624","2,729,920",0,"227,493",0,0,0,0,"2,662",0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Canyon de Chelly NM,CACH,"850,508","1,220,664","2,071,172","6,179,004","2,441,328","514,917","34,506",0,"21,123","30,126","1,344","2,564",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Canyonlands NP,CANY,"408,231",0,"408,231","4,254,834",0,"354,569",0,0,"21,907","7,231","70,668","7,764",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Cape Cod NS,CACO,"4,606,912","29,548","4,636,460","9,093,510","177,288","757,792","4,632",0,0,0,0,"20,617",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Cape Hatteras NS,CAHA,"2,610,906","135,553","2,746,459","12,048,924","455,259","1,004,077",0,0,"57,042","28,219",0,"3,240","1,844","286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Cape Krusenstern NM,CAKR,"2,026","6,550","8,576","4,566","52,400",380,0,0,0,0,0,0,200,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Cape Lookout NS,CALO,"510,006","4,800","514,806","2,255,296","14,400","187,941","24,768",0,0,0,"9,051",591,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Capitol Reef NP,CARE,"629,306","71,720","701,026","1,168,917","71,720","97,409",0,0,"17,736","20,208","2,735","1,821",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Capulin Volcano NM,CAVO,"62,541",415,"62,956","87,778",415,"7,314",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Carl Sandburg Home NHS,CARL,"35,727",0,"35,727","46,270",0,"3,855",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Carlsbad Caverns NP,CAVE,"481,809",0,"481,809","1,893,169",0,"157,764",0,0,0,0,133,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Casa Grande Ruins NM,CAGR,"128,797","2,160","130,957","109,478",216,"9,123",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Castillo de San Marcos NM,CASA,"655,512",0,"655,512","491,636",0,"40,969",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Castle Clinton NM,CACL,"4,644,312","8,350","4,652,662","2,344,657","15,208","195,388",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Catoctin Mountain Park,CATO,"499,321","212,779","712,100","2,076,991","24,328","173,082",0,0,"8,155","1,691",144,"29,947",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Cedar Breaks NM,CEBR,"566,292","51,941","618,233","1,189,590","103,882","99,132",0,0,"1,933","1,234",0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Chaco Culture NHP,CHCU,"87,288","6,423","93,711","764,652","6,423","63,721",0,0,"12,394","4,608",0,173,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Chamizal NMEM,CHAM,"183,187","11,577","194,764","286,060","40,522","23,838",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Channel Islands NP,CHIS,"523,905","27,676","551,581","5,255,809","664,224","437,984",0,0,0,0,"10,525","69,339","43,815","286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Charles Pinckney NHS,CHPI,"23,014",0,"23,014","46,028",0,"3,835",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Chattahoochee River NRA,CHAT,"2,779,337",0,"2,779,337","11,117,348",0,"926,445",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Chesapeake & Ohio Canal NHP,CHOH,"2,729,740","11,880","2,741,620","5,924,148","11,880","493,679",0,0,"7,370",316,934,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Chickamauga & Chattanooga NMP,CHCH,"871,332","7,462,101","8,333,433","1,645,674","1,119,314","137,139",0,0,0,0,0,"1,646",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Chickasaw NRA,CHIC,"1,412,210","1,718,406","3,130,616","5,537,933","137,474","461,494",0,0,"46,695","26,239",0,"22,233",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Chiricahua NM,CHIR,"93,458","3,482","96,940","437,967","1,161","36,497",0,0,"5,226","6,117",0,"1,427",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Christiansted NHS,CHRI,"99,287",0,"99,287","52,079",0,"4,339",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
City of Rocks NRES,CIRO,"71,522",0,"71,522","250,351",0,"20,862",0,0,0,0,1,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Clara Barton NHS,CLBA,"13,202",0,"13,202","13,202",0,"1,100",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Colonial NHP,COLO,"3,133,647","2,143,534","5,277,181","3,480,652","1,071,771","290,054",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Colorado NM,COLM,"281,393","297,416","578,809","873,232","148,709","72,769",0,0,"10,800","6,831",269,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Congaree NP,CONG,"93,982",0,"93,982","313,466",0,"26,122",0,0,0,0,590,986,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Coronado NMEM,CORO,"87,327","2,508","89,835","116,135","1,260","9,677",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Cowpens NB,COWP,"209,234",0,"209,234","122,021",0,"10,168",0,0,0,0,0,87,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Crater Lake NP,CRLA,"432,993","49,600","482,593","2,854,090","24,800","237,840","33,986","34,826","3,396",0,"1,514",0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Craters of the Moon NM & PRES,CRMO,"213,758",0,"213,758","609,041",0,"50,753",0,0,"5,389","6,371",125,570,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Cumberland Gap NHP,CUGA,"1,519,504","6,635,846","8,155,350","2,533,246","3,317,927","211,103",0,0,"3,592","6,659","1,873","2,736",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Cumberland Island NS,CUIS,"44,954",0,"44,954","777,542",0,"64,795",0,0,"12,603",0,"6,683",0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Curecanti NRA,CURE,"1,030,551",0,"1,030,551","4,890,933",0,"407,577",0,0,"20,204","60,388",64,"1,371",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Cuyahoga Valley NP,CUVA,"3,265,035","6,896","3,271,931","10,051,723","3,448","837,643","2,454",0,0,0,0,"3,058",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Dayton Aviation Heritage NHP,DAAV,"35,044",678,"35,722","70,088",678,"5,840",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
De Soto NMEM,DESO,"290,299",0,"290,299","478,995",0,"39,916",0,0,0,0,0,0,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Death Valley NP,DEVA,"1,165,710","43,498","1,209,208","8,676,538","65,250","723,044","31,808","2,716","55,412","150,618",0,267,0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Delaware Water Gap NRA,DEWA,"4,889,233","178,215","5,067,448","21,970,072","89,110","1,830,839",0,"22,422",0,0,"43,675","20,262",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
Denali NP & PRES,DENA,"364,056","818,788","1,182,844","5,644,544","204,700","470,378","19,095",0,"30,169","37,262","32,596","2,002",0,"286,618,040","145,834,303","432,452,343","1,279,572,043","79,406,052","106,631,003","3,677,638","1,014,293","3,443,094","2,564,236","1,941,751","2,881,548","363,652"
