Park2019,parkCode,RecreationalVisits2019,NonRecreationalVisits2019,TotalVisits2019,RecreationVisitorHours2019,NonRecreationVisitorHours2019,VisitorDays2019,ConcessionerLodging2019,ConcessionerCamping2019,TentOvernights2019,RecreationVehicleOvernights2019,BackcountryOvernights2019,MiscellaneousOvernights2019,NonRecreationOvernights2019,TotalRecreationVisits2019,TotalNonRecreationVisits2019,SumOfTotalVisits2019,TotalRecreationVisitorHours2019,TotalNonRecreationVisitorHours2019,TotalVisitorDays2019,TotalConcessionerLodging2019,TotalConcessionerCamping2019,TotalTentOvernights2019,TotalRecreationVehicleOvernights2019,TotalBackcountryOvernights2019,TotalMiscellaneousOvernights2019,TotalNonRecreationOvernights2019
Abraham Lincoln Birthplace NHP,ABLI,"230,666",0,"230,666","230,666",0,"19,222",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Acadia NP,ACAD,"3,484,042","47,100","3,531,142","23,043,108","47,100","1,920,258",0,965,"139,314","56,799","1,263","11,715",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Adams NHP,ADAM,"185,002",210,"185,212","184,651",105,"15,387",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
African Burial Ground NM,AFBG,"43,398",0,"43,398","30,202",0,"2,516",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Agate Fossil Beds NM,AGFO,"16,836",0,"16,836","38,135",0,"3,177",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Alibates Flint Quarries NM,ALFL,"8,417",0,"8,417","21,042",0,"1,753",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Allegheny Portage Railroad NHS,ALPO,"186,567",180,"186,747","286,691",48,"23,890",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Amistad NRA,AMIS,"1,137,657","1,128","1,138,785","8,325,754","1,128","693,812",0,0,0,"9,554",0,"1,605",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Andersonville NHS,ANDE,"104,227",0,"104,227","208,454",0,"17,371",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Andrew Johnson NHS,ANJO,"51,092",0,"51,092","27,849",0,"2,320",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Aniakchak NM & PRES,ANIA,100,0,100,"5,520",0,460,0,0,0,0,230,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Antietam NB,ANTI,"289,416",0,"289,416","610,756",0,"50,896",0,0,0,0,0,412,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Apostle Islands NL,APIS,"244,252","2,056","246,308","793,751",514,"66,145",0,0,0,0,"7,465","7,644",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Appomattox Court House NHP,APCO,"99,487",0,"99,487","144,495",0,"12,041",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Arches NP,ARCH,"1,661,167",0,"1,661,167","5,916,117",0,"493,009",0,0,"18,647","16,228",395,"3,589",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Arkansas Post NMEM,ARPO,"28,644",0,"28,644","42,968",0,"3,580",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Arlington House The R.E. Lee MEM,ARHO,0,0,0,0,0,0,0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Assateague Island NS,ASIS,"2,315,132","3,600","2,318,732","19,694,161","3,600","1,641,180",0,0,"41,162","24,292","1,620","11,093",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Aztec Ruins NM,AZRU,"60,917","2,444","63,361","91,375","2,444","7,614",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Badlands NP,BADL,"968,650","59,390","1,028,040","4,178,071","29,695","348,172","6,942","19,516","3,512",887,"2,504",0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Bandelier NM,BAND,"198,529",840,"199,369","936,558",216,"78,046",0,0,"4,945","6,612",643,"5,741",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Belmont-Paul Women's Equality NM,BEPA,"9,298",0,"9,298","8,512",0,709,0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Bent's Old Fort NHS,BEOL,"22,069",0,"22,069","38,621",0,"3,218",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Bering Land Bridge NPRES,BELA,"2,642","1,128","3,770","7,926","9,024",660,0,0,0,0,"1,123",0,482,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Big Bend NP,BIBE,"449,827","2,364","452,191","10,078,443","7,092","839,870","49,181","12,746","51,791","25,608","21,078","34,618",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Big Cypress NPRES,BICY,"924,715",0,"924,715","2,963,647",0,"246,970",0,0,"1,880","8,268","3,446",0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Big Hole NB,BIHO,"43,872",0,"43,872","65,281",0,"5,440",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Big South Fork NRRA,BISO,"755,630",0,"755,630","5,301,957",0,"441,829","2,673",0,"6,564","30,266","8,083","2,826",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Big Thicket NPRES,BITH,"244,065",0,"244,065","797,455",0,"66,454",0,0,0,0,"1,293",0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Bighorn Canyon NRA,BICA,"254,124","6,900","261,024","1,035,587","3,447","86,298",0,"9,404",11,327,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Biscayne NP,BISC,"643,368",0,"643,368","2,032,752",0,"169,395",0,0,603,0,0,"3,674",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Black Canyon of the Gunnison NP,BLCA,"426,336",0,"426,336","2,160,919",0,"180,076",0,0,"17,828","11,572","1,871",0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Blue Ridge PKWY,BLRI,"14,864,684","1,942,260","16,806,944","93,023,352","971,136","7,751,946","51,469",0,"64,816","40,971","1,252","1,294",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Bluestone NSR,BLUE,"37,304",0,"37,304","93,262",0,"7,771",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Booker T. Washington NM,BOWA,"22,949",84,"23,033","46,076",12,"3,839",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Boston African American NHS,BOAF,"419,508",0,"419,508","839,016",0,"69,918",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Boston NHP,BOST,"3,237,952","59,040","3,296,992","2,620,397","10,039","218,366",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Brown v. Board of Education NHS,BRVB,"20,424",0,"20,424","40,848",0,"3,404",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Bryce Canyon NP,BRCA,"2,598,020","416,638","3,014,658","12,665,614","124,992","1,055,467","51,050",0,"29,948","23,472","1,338",334,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Buck Island Reef NM,BUIS,"38,375",0,"38,375","227,200",0,"18,933",0,0,0,0,0,"3,840",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Buffalo NR,BUFF,"1,313,929",0,"1,313,929","6,489,355",0,"540,779","2,914",0,"37,147","10,488","20,174","12,665",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Cabrillo NM,CABR,"741,710","81,792","823,502","1,109,500","20,447","92,458",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Canaveral NS,CANA,"1,726,335",0,"1,726,335","4,369,999",0,"364,166",0,0,0,0,"2,181",0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Cane River Creole NHP,CARI,"28,682",0,"28,682","57,363",0,"4,780",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Canyon de Chelly NM,CACH,"412,801","594,708","1,007,509","2,852,038","1,189,416","237,669","16,081","14,385",0,0,804,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Canyonlands NP,CANY,"734,384",0,"734,384","5,188,134",0,"432,344",0,0,"9,978","8,334","77,865",508,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Cape Cod NS,CACO,"4,001,094","29,548","4,030,642","7,894,511","177,288","657,875","1,697",0,0,0,0,"8,510",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Cape Hatteras NS,CAHA,"2,631,087","139,394","2,770,481","11,752,245","424,483","979,353",0,0,"44,658","44,147",0,"4,412",420,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Cape Krusenstern NM,CAKR,"16,036","7,800","23,836","45,388","62,400","3,782",0,0,0,0,"6,425",0,"4,375","323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Cape Lookout NS,CALO,"444,684","2,820","447,504","1,972,384","8,460","164,365",246,0,0,0,"2,027","7,814",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Capitol Reef NP,CARE,"1,217,792","52,863","1,270,655","1,871,585","52,863","155,965",0,0,"24,702","22,803","4,060","2,523",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Capulin Volcano NM,CAVO,"83,307",408,"83,715","115,957",408,"9,663",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Carl Sandburg Home NHS,CARL,"78,404",0,"78,404","120,352",0,"10,029",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Carlsbad Caverns NP,CAVE,"430,108",0,"430,108","1,658,778",0,"138,231",0,0,0,0,194,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Carter G. Woodson Home NHS,CAWO,"2,070",0,"2,070","1,059",0,88,0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Casa Grande Ruins NM,CAGR,"62,095","2,160","64,255","84,579",216,"7,048",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Castillo de San Marcos NM,CASA,"638,518",0,"638,518","478,889",0,"39,907",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Castle Clinton NM,CACL,"4,384,657",594,"4,385,251","2,203,434",116,"183,619",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Catoctin Mountain Park,CATO,"296,864","192,234","489,098","1,272,387","22,684","106,032",0,0,"3,851",580,634,"20,425",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Cedar Breaks NM,CEBR,"571,319","52,617","623,936","1,215,212","105,237","101,267",0,0,"2,004","2,028",0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Cesar E. Chavez NM,CECH,"15,338",0,"15,338","7,671",0,639,0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Chaco Culture NHP,CHCU,"48,276","10,560","58,836","605,975","10,560","50,497",0,0,"8,468","6,383",0,"1,436",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Chamizal NMEM,CHAM,"40,416","43,013","83,429","56,330","150,545","4,694",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Channel Islands NP,CHIS,"389,577","5,003","394,580","4,853,182","120,082","404,431",0,0,0,0,"24,306","40,887","7,309","323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Charles Pinckney NHS,CHPI,"32,716",0,"32,716","65,434",0,"5,452",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Charles Young Buffalo Soldiers NM,CHYO,"16,116",0,"16,116","32,332",0,"2,694",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Chattahoochee River NRA,CHAT,"3,200,353",0,"3,200,353","12,801,408",0,"1,066,784",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Chesapeake & Ohio Canal NHP,CHOH,"5,012,743","11,880","5,024,623","10,287,881","11,880","857,323",0,0,"10,868",630,0,"2,901",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Chickamauga & Chattanooga NMP,CHCH,"960,126","2,075,930","3,036,056","1,854,967","311,388","154,580",0,0,0,0,0,"1,836",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Chickasaw NRA,CHIC,"1,411,892","1,626,532","3,038,424","6,124,588","130,124","510,382",0,0,"56,269","44,970",0,"26,076",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Chiricahua NM,CHIR,"57,658","3,600","61,258","322,085","1,200","26,840",0,0,"6,597","5,298",0,"1,340",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Christiansted NHS,CHRI,"106,848",0,"106,848","62,183",0,"5,181",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
City of Rocks NRES,CIRO,"111,680",0,"111,680","390,878",0,"32,573",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Clara Barton NHS,CLBA,"3,575",0,"3,575","3,575",0,297,0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Colonial NHP,COLO,"3,315,734","2,107,597","5,423,331","3,483,844","1,053,799","290,320",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Colorado NM,COLM,"402,759","361,588","764,347","1,388,692","180,794","115,724",0,0,"17,126","17,990",279,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Congaree NP,CONG,"150,760",0,"150,760","632,979",0,"52,748",0,0,0,0,645,"8,390",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Coronado NMEM,CORO,"110,947","2,508","113,455","133,408","1,248","11,117",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Cowpens NB,COWP,"217,480",0,"217,480","182,736",0,"15,228",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Crater Lake NP,CRLA,"721,690","49,600","771,290","3,452,393","24,800","287,699","33,966","12,478","4,186",0,"2,488",0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Craters of the Moon NM & PRES,CRMO,"270,980",0,"270,980","786,995",0,"65,582",0,0,"6,125","10,785",73,49,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Cumberland Gap NHP,CUGA,"686,457","7,041,420","7,727,877","1,401,295","5,007,977","116,774",0,0,"2,809","10,945",489,143,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Cumberland Island NS,CUIS,"50,796",0,"50,796","910,050",0,"75,837",0,0,"21,721",0,"4,186",0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Curecanti NRA,CURE,"831,674",0,"831,674","3,903,435",0,"325,286",0,0,"20,628","42,396",362,"2,858",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Cuyahoga Valley NP,CUVA,"2,237,772",0,"2,237,772","6,590,662",0,"549,221","7,573",0,0,0,0,"1,494",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Dayton Aviation Heritage NHP,DAAV,"89,848",0,"89,848","123,786",0,"10,315",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
De Soto NMEM,DESO,"176,042",0,"176,042","290,470",0,"24,205",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Death Valley NP,DEVA,"1,754,899","69,460","1,824,359","11,931,024","104,190","994,252","28,126","4,015","67,614","90,140","1,888",402,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Delaware Water Gap NRA,DEWA,"3,361,735","54,000","3,415,735","14,321,500","27,000","1,193,458",0,"7,507",0,0,"14,444","21,777",0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Denali NP & PRES,DENA,"599,073","787,826","1,386,899","6,612,529","196,956","551,044",0,"26,382",0,0,"26,213",0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
Devils Postpile NM,DEPO,"132,743",0,"132,743","464,597",0,"38,716",0,0,0,0,0,0,0,"323,265,923","168,429,126","491,695,049","1,413,762,728","92,171,939","117,813,560","3,181,747","1,219,465","3,470,298","2,422,533","1,924,536","1,370,640","30,131"
